"","Year","AddressAssessorMunicipalityDesc","TaxClassCode","assessTotal_pct","landTotal_pct","improvementTotal_pct","propertyCount_pct","rate_pct"
"1",2016,"Anmore","01",NA,NA,NA,NA,NA
"2",2017,"Anmore","01",-13.8686896435137,-0.379650392637298,-32.9435242792341,-44.578313253012,-18.5122761118937
"3",2018,"Anmore","01",65.1651916883056,55.8515299655984,84.7314399783338,78.2608695652174,-5.97042570925818
"4",2019,"Anmore","01",26.9614623625247,25.5097773151418,29.5344029518836,26.8292682926829,0.275780557470706
"5",2016,"Anmore","06",NA,NA,NA,NA,NA
"6",2017,"Anmore","06",10.2645468969499,45.4281857721342,-9.83929860163345,0,-12.5512257303288
"7",2018,"Anmore","06",9.60670242723851,15.6926778961842,3.99432552167951,0,-10.7747352696696
"8",2019,"Anmore","06",2.14227408318568,5.01411380181251,-0.803999420815582,-10,-8.13204617565653
"9",2016,"Belcarra","01",NA,NA,NA,NA,NA
"10",2017,"Belcarra","01",12.2417322450877,14.6787080108345,0.687955531759754,-22.2222222222222,-20.9342170001264
"11",2018,"Belcarra","01",25.896995887351,25.2715245158877,29.2744189526451,23.2142857142857,-6.8791852323361
"12",2019,"Belcarra","01",-0.216031858895449,-2.34603804381747,10.9294451770795,-1.44927536231884,3.68904006212201
"13",2018,"Belcarra","06",NA,NA,NA,NA,NA
"14",2019,"Belcarra","06",-6.95233659369663,-7.77516498520823,-3.23685562596335,0,-14.7843563672718
"15",2016,"Bowen Island","01",NA,NA,NA,NA,NA
"16",2017,"Bowen Island","01",7.59113364618234,12.9029878550406,-12.6076528295787,-15.3846153846154,-24.2298620863491
"17",2018,"Bowen Island","01",19.4502524468366,20.8961719346076,12.3470323112367,9.09090909090908,-1.88609753054884
"18",2019,"Bowen Island","01",21.0938486897848,22.0030007089587,16.2876843664959,13.0952380952381,5.14071033288528
"19",2016,"Bowen Island","05",NA,NA,NA,NA,NA
"20",2017,"Bowen Island","05",-0.490196078431371,0,-6.66666666666667,0,-22.549294922974
"21",2018,"Bowen Island","05",9.40886699507388,10.5820105820106,-6.42857142857143,0,-5.16816672367831
"22",2019,"Bowen Island","05",-0.315173345339936,0,-5.34351145038168,0,2.54675303291201
"23",2016,"Bowen Island","06",NA,NA,NA,NA,NA
"24",2017,"Bowen Island","06",14.692775455983,37.5226166054764,-14.1370120708575,-1.20481927710844,-23.2342918947417
"25",2018,"Bowen Island","06",14.1364094882002,12.7384208483404,16.9639596874315,6.09756097560976,-8.21841540133849
"26",2019,"Bowen Island","06",6.73595078225779,9.87547315596782,0.615405027823956,-1.14942528735632,3.81642113371574
"27",2016,"Burnaby","01",NA,NA,NA,NA,NA
"28",2017,"Burnaby","01",12.0235793401969,25.3541934036584,-16.9989645248508,-32.5425790754258,-21.0449965711874
"29",2018,"Burnaby","01",34.8285804846968,43.1812141237511,7.36456026098122,9.64833183047791,-5.14447970602973
"30",2019,"Burnaby","01",26.9161454673695,20.4607642433637,55.2227425445809,-3.04276315789473,0.0563479485824914
"31",2016,"Burnaby","05",NA,NA,NA,NA,NA
"32",2017,"Burnaby","05",17.5326258984105,30.9720316576838,-10.1422336074053,-1.70731707317073,-11.4656450658334
"33",2018,"Burnaby","05",21.7404407820914,30.718283092148,-5.20592972435134,0,-14.179640890729
"34",2019,"Burnaby","05",27.1225323793157,43.6053401928619,-41.0979305879478,0.248138957816368,-13.539930482851
"35",2016,"Burnaby","06",NA,NA,NA,NA,NA
"36",2017,"Burnaby","06",15.1109430980234,23.9348119803241,2.51220366104028,0.509656652360513,-11.5731804800062
"37",2018,"Burnaby","06",22.7246308089947,39.0765863683505,-5.5017690109889,1.49452895649853,-14.178517620255
"38",2019,"Burnaby","06",18.6471948165788,30.7074733666479,-11.9917266312052,1.65658690507493,-13.5185359629367
"39",2016,"Coquitlam","01",NA,NA,NA,NA,NA
"40",2017,"Coquitlam","01",9.80071022414892,11.8817281089854,1.86247493233482,-23.1132075471698,-22.0143581081081
"41",2018,"Coquitlam","01",48.4989548000773,62.2099207331079,-8.94722436095784,39.8773006134969,-6.48724752260789
"42",2019,"Coquitlam","01",40.4262146016414,38.7546694508399,52.9027910307474,105.701754385965,-1.76327523307661
"43",2016,"Coquitlam","05",NA,NA,NA,NA,NA
"44",2017,"Coquitlam","05",10.4687745272964,9.79450325133104,11.6032037267222,-0.555555555555554,-9.61760194106619
"45",2018,"Coquitlam","05",21.7320551846504,33.2022909934004,2.7466871669251,0.5586592178771,-13.7143427642781
"46",2019,"Coquitlam","05",15.7035593580091,25.0258108512982,-4.30018774139657,-1.66666666666667,-14.5930692241928
"47",2016,"Coquitlam","06",NA,NA,NA,NA,NA
"48",2017,"Coquitlam","06",12.1600298699506,21.7799062050507,-3.45273352944385,1.70178282009725,-12.0494537505349
"49",2018,"Coquitlam","06",25.011622085666,36.2878093214352,1.92777329950038,-0.478087649402392,-16.5339883227425
"50",2019,"Coquitlam","06",20.9957415333649,25.3293379307761,9.13371536517731,0.800640512409934,-15.5320508768603
"51",2016,"Delta","01",NA,NA,NA,NA,NA
"52",2017,"Delta","01",35.5272324504523,51.2389197850323,-1.54350112894309,-2.98507462686567,0.586715874724497
"53",2018,"Delta","01",5.79664682508914,10.9517814967667,-12.887253685493,-0.307692307692309,-24.7648156665579
"54",2019,"Delta","01",13.9066750710282,13.3311404397551,16.563430437524,16.358024691358,-1.8202536340636
"55",2016,"Delta","05",NA,NA,NA,NA,NA
"56",2017,"Delta","05",15.5708646809884,6.5270623155967,35.256952706167,-0.726392251815977,-0.0547727365702633
"57",2018,"Delta","05",16.3601265353578,15.0739108868003,18.5651971442951,-1.21951219512195,-11.589390485809
"58",2019,"Delta","05",15.8925937100113,36.1635269570158,-17.8363002910643,1.72839506172839,-16.205354977967
"59",2016,"Delta","06",NA,NA,NA,NA,NA
"60",2017,"Delta","06",22.7724009857205,32.9558765571023,7.52717132604752,1.31805157593123,-6.37745199817249
"61",2018,"Delta","06",15.1628720920162,18.5533820636266,8.88673693399327,2.43212669683257,-4.34238120957955
"62",2019,"Delta","06",11.022002391118,25.1380633932567,-17.4278326642022,1.21479845389287,-12.9316322869657
"63",2016,"Langley - City","01",NA,NA,NA,NA,NA
"64",2017,"Langley - City","01",16.455850913791,28.9858683324632,7.92383888723813,-5.26315789473685,-21.5347264371803
"65",2018,"Langley - City","01",18.75256272717,9.55462052109717,26.2379660801338,4.44444444444445,-9.53212367670785
"66",2019,"Langley - City","01",46.1032952379385,71.8234290847923,27.9381671108974,18.0851063829787,-6.9502125372551
"67",2016,"Langley - City","05",NA,NA,NA,NA,NA
"68",2017,"Langley - City","05",17.280497518127,39.191287493441,-18.5985382516536,0,-9.8433079940862
"69",2018,"Langley - City","05",18.737964300919,19.9721497757364,15.2822088136265,-1.28205128205128,-12.3344803765228
"70",2019,"Langley - City","05",21.9346737866812,33.6755567810903,-12.2775644439461,1.29870129870129,-12.0542618532102
"71",2016,"Langley - City","06",NA,NA,NA,NA,NA
"72",2017,"Langley - City","06",14.8209896932767,26.2809093704838,-0.382945675282642,-0.475435816164815,-16.367146548119
"73",2018,"Langley - City","06",14.8433151268189,14.9672017690022,14.6349606059181,0.318471337579629,-10.5440895422195
"74",2019,"Langley - City","06",14.1766647109703,26.4444206310403,-6.51523895714492,-0.476190476190474,-8.94221786605817
"75",2016,"Langley - Township","01",NA,NA,NA,NA,NA
"76",2017,"Langley - Township","01",20.6463489135613,30.2992421253029,-10.523842351816,-12.3306233062331,-22.6323761427239
"77",2018,"Langley - Township","01",91.1527085272735,93.1428870985197,81.7941583135673,62.7511591962906,-11.079187374495
"78",2019,"Langley - Township","01",37.4134973685159,40.8736969303716,20.1266231828954,32.0037986704653,-3.49467364092282
"79",2016,"Langley - Township","05",NA,NA,NA,NA,NA
"80",2017,"Langley - Township","05",13.6218834577694,13.4207168527508,13.9289018531294,0.56980056980056,-10.0225662749638
"81",2018,"Langley - Township","05",19.5942619880611,22.9917979900794,14.432106818836,2.54957507082152,-12.2168329081493
"82",2019,"Langley - Township","05",18.217948893022,30.3460314140867,-1.58762299813014,2.20994475138121,-11.4845650140318
"83",2016,"Langley - Township","06",NA,NA,NA,NA,NA
"84",2017,"Langley - Township","06",16.5095507329361,23.2928594368305,8.7971792448255,0.849377123442818,-8.73716511413065
"85",2018,"Langley - Township","06",12.8663177413329,17.7022767237355,6.63543962012569,1.01066816395283,-10.8916182885447
"86",2019,"Langley - Township","06",12.5950501131317,18.0342695556793,4.8595832852248,0.722623679822121,-8.36856815117605
"87",2018,"Lions Bay","01",NA,NA,NA,NA,NA
"88",2019,"Lions Bay","01",-3.14080719113061,-3.78961007126224,0.910522172658101,0,6.24324519057571
"89",2018,"Lions Bay","06",NA,NA,NA,NA,NA
"90",2019,"Lions Bay","06",-5.76931346256124,-5.69392013315162,-6.91462074019787,0,-8.80609118760138
"91",2016,"Maple Ridge","01",NA,NA,NA,NA,NA
"92",2017,"Maple Ridge","01",12.8956004394745,16.7575854156688,7.46108451205292,-7.4235807860262,-23.2210131332082
"93",2018,"Maple Ridge","01",22.3003231005969,22.2489068095505,22.3789343895155,11.7924528301887,-9.49094889940181
"94",2019,"Maple Ridge","01",35.0483467922882,39.3143383797492,28.5329257904792,17.7215189873418,-4.73012376077238
"95",2016,"Maple Ridge","05",NA,NA,NA,NA,NA
"96",2017,"Maple Ridge","05",19.2946224638189,21.7079346289172,14.9585960467732,-2,-9.343417197236
"97",2018,"Maple Ridge","05",15.6369708732362,21.8696876198916,3.7811057776316,1.53061224489797,-10.7488535017169
"98",2019,"Maple Ridge","05",13.1249515701679,19.3096702650623,-0.690122375890878,2.01005025125629,-10.1533098796114
"99",2016,"Maple Ridge","06",NA,NA,NA,NA,NA
"100",2017,"Maple Ridge","06",16.807394210715,23.1531548767647,7.70931254191694,0.191387559808609,-9.37569759654736
"101",2018,"Maple Ridge","06",11.2788845799534,16.3072240651488,3.03592782288944,0.573065902578795,-10.7145789590982
"102",2019,"Maple Ridge","06",8.10300998451463,16.194055015767,-6.86903257247596,-1.61443494776828,-10.0665409854372
"103",2016,"Maple Ridge Rural","01",NA,NA,NA,NA,NA
"104",2017,"Maple Ridge Rural","01",-9.12239687595759,-12.0409577334668,2.41144599316092,-9.09090909090909,0
"105",2018,"Maple Ridge Rural","01",20.1365686893322,34.2611232676878,-27.8049769698429,3.33333333333334,0
"106",2019,"Maple Ridge Rural","01",50.4978385597866,52.9346004703473,35.1165264327913,9.6774193548387,0
"107",2016,"Maple Ridge Rural","06",NA,NA,NA,NA,NA
"108",2017,"Maple Ridge Rural","06",4.72210684141414,15.7844124919865,-1.9802184843373,-1.33333333333333,0
"109",2018,"Maple Ridge Rural","06",8.22977682061128,27.1722365038561,-5.32687956306002,0,0
"110",2019,"Maple Ridge Rural","06",5.05039707903905,11.6714092456967,-1.31471741311449,-1.35135135135135,0
"111",2016,"New Westminster","01",NA,NA,NA,NA,NA
"112",2017,"New Westminster","01",19.1766924403398,13.5674070963918,23.4496603687843,-3.53260869565217,-20.0488685472548
"113",2018,"New Westminster","01",26.6192302489528,20.0910962029484,31.1940603966346,6.47887323943661,-6.92651553163345
"114",2019,"New Westminster","01",26.116657188725,25.8909803126671,26.2614241998577,16.4021164021164,-3.68791198020044
"115",2016,"New Westminster","05",NA,NA,NA,NA,NA
"116",2017,"New Westminster","05",12.8203866998158,16.873336138059,2.5600039303693,-3.57142857142857,-9.00615172023409
"117",2018,"New Westminster","05",-13.4222726017643,-16.9633008589464,-3.20678310587824,-3.70370370370371,-11.7029548989113
"118",2019,"New Westminster","05",25.2258548557332,21.7004187949219,33.9509020497837,1.92307692307692,-15.0506384852488
"119",2016,"New Westminster","06",NA,NA,NA,NA,NA
"120",2017,"New Westminster","06",9.57354707565257,12.1982679024534,5.92449603287466,-1.35265700483091,-9.39804777859611
"121",2018,"New Westminster","06",14.2891249157033,22.9728245571257,1.50145668190438,1.17531831537707,-8.93946853210903
"122",2019,"New Westminster","06",20.3844295996573,27.2551013550133,8.1263442429649,-0.677637947725074,-10.6317973219337
"123",2016,"North Vancouver - City","01",NA,NA,NA,NA,NA
"124",2017,"North Vancouver - City","01",28.9335117745254,33.0912343991319,21.1935223656434,-5.89970501474927,-17.5325869862294
"125",2018,"North Vancouver - City","01",18.0375921604458,24.4568306032156,4.91443268085299,11.2852664576802,-6.10602125523813
"126",2019,"North Vancouver - City","01",22.5763886582867,34.870442584943,-7.2385220564413,19.4366197183099,0.434761950014262
"127",2016,"North Vancouver - City","05",NA,NA,NA,NA,NA
"128",2017,"North Vancouver - City","05",12.034014953232,30.2733045540937,-14.1906291176084,-10,-28.7652992789757
"129",2018,"North Vancouver - City","05",30.793144048511,50.9651618857187,-13.2391932258622,0,-12.3133412984028
"130",2019,"North Vancouver - City","05",27.557779778234,20.4199754277666,54.6684460024698,3.7037037037037,-15.2945458206687
"131",2016,"North Vancouver - City","06",NA,NA,NA,NA,NA
"132",2017,"North Vancouver - City","06",12.5959994913224,17.1429430258621,1.01914962111187,2.17391304347827,-10.3785888658918
"133",2018,"North Vancouver - City","06",14.7335757085581,16.0575179474838,10.8246960435019,2.58358662613982,-12.2707882891719
"134",2019,"North Vancouver - City","06",21.4296920940749,31.4757028752536,-9.63117906764359,0.740740740740731,-15.3175971893636
"135",2016,"North Vancouver - Dist","01",NA,NA,NA,NA,NA
"136",2017,"North Vancouver - Dist","01",14.982208133217,18.9996247570082,3.70881370516434,-23.9010989010989,-22.8863134657837
"137",2018,"North Vancouver - Dist","01",15.7964655955854,14.803951244388,18.992228493435,13.2671480144404,-2.71475941697082
"138",2019,"North Vancouver - Dist","01",4.80179584701026,8.85056901507861,-7.77585222693734,-5.33864541832669,2.53023992265304
"139",2016,"North Vancouver - Dist","05",NA,NA,NA,NA,NA
"140",2017,"North Vancouver - Dist","05",22.976857080787,44.2575609756098,-20.3002615470612,4.76190476190477,-12.9838510546276
"141",2018,"North Vancouver - Dist","05",46.5594215310965,70.6123605945769,-41.9770457310342,-4.54545454545454,-20.8738939625879
"142",2019,"North Vancouver - Dist","05",7.04948065725146,4.41245104534265,35.5911715986928,4.76190476190477,-9.61685465183749
"143",2016,"North Vancouver - Dist","06",NA,NA,NA,NA,NA
"144",2017,"North Vancouver - Dist","06",15.894720949711,27.336166256142,-10.3158152642494,-0.845253576072824,-12.4902483680943
"145",2018,"North Vancouver - Dist","06",23.4947452569506,31.8755342747591,-3.76462573506908,-0.327868852459012,-16.8372680431518
"146",2019,"North Vancouver - Dist","06",15.6425863863987,18.0174170188334,5.05753288928368,0.263157894736832,-14.5040276305391
"147",2016,"Pitt Meadows","01",NA,NA,NA,NA,NA
"148",2017,"Pitt Meadows","01",15.3672289581229,18.0844188680772,1.34856612122225,-7.04225352112676,-20.8852324146442
"149",2018,"Pitt Meadows","01",12.9539933793703,6.50379869669653,51.7274400525144,13.6363636363636,-8.90146000582338
"150",2019,"Pitt Meadows","01",-16.0074814134853,-24.6042647091937,20.2667761550573,-13.3333333333333,-3.81261129628786
"151",2016,"Pitt Meadows","05",NA,NA,NA,NA,NA
"152",2017,"Pitt Meadows","05",116.334535963768,68.1184763822925,178.726645182876,8.10810810810811,-13.5096639490112
"153",2018,"Pitt Meadows","05",12.6803906053176,29.0929548278472,-0.12967484939711,0,-9.81445193195756
"154",2019,"Pitt Meadows","05",19.3361144810462,47.2313055910007,-8.80688153268775,7.5,-2.28768971514958
"155",2016,"Pitt Meadows","06",NA,NA,NA,NA,NA
"156",2017,"Pitt Meadows","06",9.73928087493579,15.1801972399128,2.53539434680747,-2.21238938053098,-9.42391881135581
"157",2018,"Pitt Meadows","06",18.1543545366024,19.5079722528809,16.1411177615111,0.904977375565608,-10.2103586532652
"158",2019,"Pitt Meadows","06",23.3158279378541,32.9829893534187,8.52104249095163,0.448430493273544,-9.14552918467771
"159",2016,"Port Coquitlam","01",NA,NA,NA,NA,NA
"160",2017,"Port Coquitlam","01",16.723746126806,19.4385129180031,9.87633639626728,-7.82608695652174,-22.0659275574229
"161",2018,"Port Coquitlam","01",15.1672484031997,16.7828996281205,10.7374739002231,13.2075471698113,-8.03429358538961
"162",2019,"Port Coquitlam","01",22.4489196906468,23.045205069576,20.7247785804026,0,-2.62627827703749
"163",2016,"Port Coquitlam","05",NA,NA,NA,NA,NA
"164",2017,"Port Coquitlam","05",5.63795094713306,3.65602668257212,9.58401994466571,0.408163265306127,-6.71185999088117
"165",2018,"Port Coquitlam","05",14.1793787871265,24.6414763684062,-5.52413653807312,-2.03252032520326,20.0562325783738
"166",2019,"Port Coquitlam","05",21.2061188461716,21.6818535534668,20.0240806761384,0.829875518672196,-38.6674683347805
"167",2016,"Port Coquitlam","06",NA,NA,NA,NA,NA
"168",2017,"Port Coquitlam","06",9.6923396645904,20.1906765376441,-4.75834817033692,2.66940451745379,-7.54989073402332
"169",2018,"Port Coquitlam","06",16.3142435802084,25.9933833784556,-0.498889028245764,2.09999999999999,-12.7902232994564
"170",2019,"Port Coquitlam","06",22.641332251922,24.1174836917224,19.3944794586642,3.0362389813908,-12.9358915267296
"171",2016,"Port Moody","01",NA,NA,NA,NA,NA
"172",2017,"Port Moody","01",1.04317003053433,5.51098111298651,-17.7121572604892,-3.6144578313253,-20.3088922951551
"173",2018,"Port Moody","01",12.8856929751493,12.4513942278207,15.2233479244234,6.25,-4.87193221659524
"174",2019,"Port Moody","01",41.3038029429867,46.897130592754,11.9214585011229,42.3529411764706,-2.48777865936373
"175",2016,"Port Moody","05",NA,NA,NA,NA,NA
"176",2017,"Port Moody","05",18.1829118460121,25.2052129147328,-3.78145933267122,3.57142857142858,-8.36598894044792
"177",2018,"Port Moody","05",14.1863955626498,22.0329151490624,-17.7495689986493,-3.44827586206896,-9.20487532393798
"178",2019,"Port Moody","05",18.0287850566559,23.7310281551574,-16.4052174145228,0,-10.6105838569455
"179",2016,"Port Moody","06",NA,NA,NA,NA,NA
"180",2017,"Port Moody","06",12.2009436868048,19.2696546145886,-1.57777052833263,0.470588235294112,-9.05566466851341
"181",2018,"Port Moody","06",19.5482636121743,28.0390224065917,-0.508078892648289,-0.468384074941453,-13.4521230197811
"182",2019,"Port Moody","06",21.1626696194323,27.3839506385256,2.2505770125453,3.29411764705883,-14.9992278494388
"183",2016,"Richmond","01",NA,NA,NA,NA,NA
"184",2017,"Richmond","01",10.300118869865,19.4580044797398,-12.1226816866722,-25.4077253218884,-22.5156879514472
"185",2018,"Richmond","01",19.6569444129196,20.5329215970848,16.7413581562045,12.945914844649,-4.33490363740936
"186",2019,"Richmond","01",8.49483451909299,12.4319512444688,-5.03499525383347,-2.39429444727458,0.994606466679637
"187",2016,"Richmond","05",NA,NA,NA,NA,NA
"188",2017,"Richmond","05",10.1696454825046,17.1495856207877,0.0381949463829079,-0.981996726677581,-13.5389605956536
"189",2018,"Richmond","05",14.4114896821945,13.4477357342577,16.0496673848652,-1.32231404958678,-13.0142975166771
"190",2019,"Richmond","05",19.9004926504989,34.7498158303445,-4.77429546046854,0.837520938023451,-11.6695092994702
"191",2016,"Richmond","06",NA,NA,NA,NA,NA
"192",2017,"Richmond","06",22.1811296665694,35.3818540546805,0.712049728325348,-0.621381160852985,-13.7112460507346
"193",2018,"Richmond","06",20.2394517979059,27.9571788055189,3.36677045872136,0.781583060963476,-12.9826377902053
"194",2019,"Richmond","06",24.3391987554502,27.0587311703831,16.9792864426619,0.408911449520577,-11.6005680854755
"195",2016,"Surrey","01",NA,NA,NA,NA,NA
"196",2017,"Surrey","01",17.4192134278783,28.7126805557211,-8.17072881447153,-14.9190439475713,-22.2546955011384
"197",2018,"Surrey","01",29.2877369533762,24.0014220010808,46.0771396307288,14.2727684639782,-5.54791884312971
"198",2019,"Surrey","01",12.3191996919073,17.565400239551,-1.824776243195,0.079302141157811,-2.11071689002458
"199",2016,"Surrey","05",NA,NA,NA,NA,NA
"200",2017,"Surrey","05",17.3476909038801,16.2030007236532,19.6347935416328,-0.232558139534889,-9.28380090954878
"201",2018,"Surrey","05",23.1358873445503,28.3168726246463,13.08116934714,0.466200466200473,-12.3034391948162
"202",2019,"Surrey","05",13.3038475933137,23.0123630780929,-8.07596230574124,0,-10.3502627133758
"203",2016,"Surrey","06",NA,NA,NA,NA,NA
"204",2017,"Surrey","06",18.7184768536236,32.1450383697554,4.40283676755433,1.21062044297702,-10.7004008361281
"205",2018,"Surrey","06",14.2640862812623,20.9724428192041,5.21091652543026,0.992252276743244,-8.99027509159806
"206",2019,"Surrey","06",10.4715298052508,21.0662490343545,-5.96838739588288,2.38223418573351,-9.80417442087439
"207",2016,"Vancouver","01",NA,NA,NA,NA,NA
"208",2017,"Vancouver","01",22.4060519713995,24.3771646965943,13.6428959911338,-14.4486195066166,-19.2938619628704
"209",2018,"Vancouver","01",6.71476385746317,4.77397120227838,16.1581245984665,1.07321544513617,-3.3907526351428
"210",2019,"Vancouver","01",-8.64288368897099,-10.4867789506372,-0.55029435871321,-9.76798669891172,3.76378501454466
"211",2016,"Vancouver","05",NA,NA,NA,NA,NA
"212",2017,"Vancouver","05",42.6656217480465,50.4887810848556,-8.60645573210455,-4.58715596330275,-2.66075834844114
"213",2018,"Vancouver","05",24.1740724869391,30.5934224704577,-45.1012247783473,-2.64423076923077,-13.6926492529322
"214",2019,"Vancouver","05",36.382979930249,37.752461105425,1.22676921431961,-0.987654320987652,-12.2511790716641
"215",2016,"Vancouver","06",NA,NA,NA,NA,NA
"216",2017,"Vancouver","06",21.9003884612774,30.1251376743929,4.25086403307107,-0.660134806476265,-10.2301367807685
"217",2018,"Vancouver","06",17.288304239699,26.8378567573772,-8.29018581068305,1.39199776161163,-12.7816727401295
"218",2019,"Vancouver","06",13.8806361787175,17.6097792297201,0.0661731996575821,0,-14.0487682636843
"219",2016,"West Vancouver","01",NA,NA,NA,NA,NA
"220",2017,"West Vancouver","01",24.3255380667589,31.3103998043957,0.938726282060087,-10.5336018122326,-20.8808750825105
"221",2018,"West Vancouver","01",2.21599134751347,1.02556440592498,7.40109278828258,1.51920101280067,-1.07691652832759
"222",2019,"West Vancouver","01",-19.1597826652441,-25.0459294960782,4.95637900833084,-19.260080365803,8.42340791738383
"223",2016,"West Vancouver","05",NA,NA,NA,NA,NA
"224",2017,"West Vancouver","05",10.9170305676856,10.9170305676856,NA,0,0.602319116431671
"225",2018,"West Vancouver","05",9.81223500908541,9.81223500908541,NA,0,0.746835285477787
"226",2019,"West Vancouver","05",67.3745173745174,67.3745173745174,NA,0,0.871726444194598
"227",2016,"West Vancouver","06",NA,NA,NA,NA,NA
"228",2017,"West Vancouver","06",14.8020310663534,27.642507237568,-12.1996992764979,0.994035785288272,-10.4853500335495
"229",2018,"West Vancouver","06",14.9707714814578,14.0262306738874,17.8583281444091,0.393700787401574,-12.0403777922143
"230",2019,"West Vancouver","06",6.2039612402188,6.68156007814649,4.79136663636193,-4.70588235294118,-12.5022725206799
"231",2016,"White Rock","01",NA,NA,NA,NA,NA
"232",2017,"White Rock","01",5.19695321183458,10.4330972345139,-3.97316906228611,-21.4723926380368,-23.7018528759962
"233",2018,"White Rock","01",8.08858284906659,11.8837802026454,0.444866478532036,13.671875,-2.91577800142881
"234",2019,"White Rock","01",-6.71319687179501,-13.0580579960649,7.5209586134239,-15.1202749140893,0.499797234329957
"235",2016,"White Rock","06",NA,NA,NA,NA,NA
"236",2017,"White Rock","06",20.044022703943,22.6680950339099,14.9473944512628,0.330033003300323,-11.6934201472212
"237",2018,"White Rock","06",5.25181781340227,6.51138686598431,2.64108981516886,0.328947368421062,-6.77881475103094
"238",2019,"White Rock","06",25.5492690047157,45.6640227497067,-17.7149780805405,1.63934426229508,-11.7632803582404
